pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 4.2000,                 loss: 0.0038
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0056
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0034
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0031
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0033
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0027
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0043
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0051
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0071
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: 0.0130
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0146
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0072
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.0094
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 17.8000,                 loss: 0.0109
second_0:                 episode reward: -17.8000,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 16.6000,                 loss: 0.0154
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 3761, avg. length 1748.25
first_0:                 episode reward: 20.4500,                 loss: 0.0152
second_0:                 episode reward: -20.4500,                 loss: nan
Score delta: 61.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/3751.
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0276
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0607
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1208
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1936
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.2712
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.1849
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.1731
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 16.8500,                 loss: 0.2080
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 3941, avg. length 1783.8
first_0:                 episode reward: 18.4000,                 loss: 0.1879
second_0:                 episode reward: -18.4000,                 loss: nan
Score delta: 62.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/3935.
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0329
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0642
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.1285
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1298
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1353
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.1038
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.1214
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.1213
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.1233
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1294
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0962
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.1532
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.2154
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: 0.2710
second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 28.0500,                 loss: 0.2511
second_0:                 episode reward: -28.0500,                 loss: nan
Score delta: 64.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/4236.
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0368
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0540
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0902
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1711
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1975
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4361, avg. length 1784.0
